starting_url,link_tree,degrees,href_count
Heffernia borneana - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bakukangon'], ['https://ceb.wikipedia.org/wiki/Matang_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
"Quebrada Grande (suba sa Kolombiya, Departamento de Cundinamarca, lat 4,53, long -73,62) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Tanom_nga_bulak'], ['https://ceb.wikipedia.org/wiki/Klase_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Hamairli - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Lungsod'], ['https://ceb.wikipedia.org/wiki/Pagdumala'], ['https://ceb.wikipedia.org/wiki/Korporasyon'], ['https://ceb.wikipedia.org/wiki/Kinatsila'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Romanse'], ['https://ceb.wikipedia.org/wiki/Kinatsila']]",-1,6
,"[['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
Afaq District - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Espanya'], ['https://ceb.wikipedia.org/wiki/Kinatsila'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Romanse'], ['https://ceb.wikipedia.org/wiki/Kinatsila']]",-1,4
Zdounky - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,10
Cinnamomum lampongum - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Ulod_nga_lingin'], ['https://ceb.wikipedia.org/wiki/Punoan_(biolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Melaphe thrax - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bakukangon'], ['https://ceb.wikipedia.org/wiki/Matang_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Perymenium pinetorum - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,11
Conophytum maughanii - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bakukangon'], ['https://ceb.wikipedia.org/wiki/Matang_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Perch Rock (pulo) - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bakukangon'], ['https://ceb.wikipedia.org/wiki/Matang_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Quebrada Bucaralito - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Walog'], []]",-2,1
Geranium hystricinum - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
Vale de Santarém - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
Lago Sfundau - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Iho'], ['https://ceb.wikipedia.org/wiki/Isda'], []]",-2,2
"Nieidajavri (lanaw sa Noruwega, Kautokeino, lat 68,93, long 24,28) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Tagaytay'], ['https://ceb.wikipedia.org/wiki/Cavite'], []]",-2,2
Titanoeca quadriguttata - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bungtod'], ['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,3
Austrosuccinea - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Tinipong_Bansa'], ['https://ceb.wikipedia.org/wiki/Ininggles'], ['https://ceb.wikipedia.org/wiki/Inglatera'], ['https://ceb.wikipedia.org/wiki/Hiniusang_Gingharian'], ['https://ceb.wikipedia.org/wiki/Iningles'], ['https://ceb.wikipedia.org/wiki/Inglatera']]",-1,6
Cryptocentrus caeruleomaculatus - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Tinipong_Bansa'], ['https://ceb.wikipedia.org/wiki/Ininggles'], ['https://ceb.wikipedia.org/wiki/Inglatera'], ['https://ceb.wikipedia.org/wiki/Hiniusang_Gingharian'], ['https://ceb.wikipedia.org/wiki/Iningles'], ['https://ceb.wikipedia.org/wiki/Inglatera']]",-1,6
Yoke (tumoy sa bukid) - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Kanal'], []]",-2,1
Skorgeneshaugen - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,10
"Big Creek (suba sa Belize, Stann Creek District, lat 17,03, long -88,32) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,5
Anasterias rupicola - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,10
"Duck Island (pulo sa Kanada, Newfoundland and Labrador, lat 47,57, long -59,20) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Bokana'], ['https://ceb.wikipedia.org/wiki/Nigyeriya'], ['https://ceb.wikipedia.org/wiki/Abuja'], []]",-2,3
Høgenoltane - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Lungsod'], ['https://ceb.wikipedia.org/wiki/Pagdumala'], ['https://ceb.wikipedia.org/wiki/Korporasyon'], ['https://ceb.wikipedia.org/wiki/Kinatsila'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Romanse'], ['https://ceb.wikipedia.org/wiki/Kinatsila']]",-1,6
"Vikhaugen (bungtod sa Noruwega, Hordaland Fylke) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Alibangbang'], ['https://ceb.wikipedia.org/wiki/Matang_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Løkheia - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Swakigtuyom'], ['https://ceb.wikipedia.org/wiki/Klase_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Upper Cold Stream Ponds - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Ukab-ukab'], ['https://ceb.wikipedia.org/wiki/Klase_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Eudonia empeda - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Lumot'], ['https://ceb.wikipedia.org/wiki/Punoan_(biolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Bakkelegshalli - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Murag-sulom'], ['https://ceb.wikipedia.org/wiki/Pamilya_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Lindi (kapital sa rehiyon) - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,10
"Mount Dixon (bukid sa Ostralya, State of Western Australia) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Kahenera'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,17
Rubicon Peak - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Isda'], []]",-2,1
Agaricus megalosporus - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Langaw'], ['https://ceb.wikipedia.org/wiki/Matang_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Leptosphaeria oryzicola - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Ulod_nga_patag'], ['https://ceb.wikipedia.org/wiki/Punoan_(biolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Ctenoides vokesi - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
Cryptorrhynchus incanus - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Hiniusang_Gingharian'], ['https://ceb.wikipedia.org/wiki/Iningles'], ['https://ceb.wikipedia.org/wiki/Inglatera'], ['https://ceb.wikipedia.org/wiki/Hiniusang_Gingharian']]",-1,4
Troglohyphantes vicinus - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,10
,"[['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,11
Gohemba - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,10
Upper Black Bear Creek Site 41 Dam - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Sitaw'], ['https://ceb.wikipedia.org/wiki/Pamilya_(biyolohiya)'], ['https://ceb.wikipedia.org/wiki/Carolus_Linnaeus'], ['https://ceb.wikipedia.org/wiki/Suwesya'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Sweko'], ['https://ceb.wikipedia.org/wiki/Pinulongan'], ['https://ceb.wikipedia.org/wiki/Sistema'], ['https://ceb.wikipedia.org/wiki/Suba_nga_anhianhi'], ['https://ceb.wikipedia.org/wiki/Suba'], ['https://ceb.wikipedia.org/wiki/Tubig'], ['https://ceb.wikipedia.org/wiki/Likido'], ['https://ceb.wikipedia.org/wiki/Hangin'], ['https://ceb.wikipedia.org/wiki/Gas'], ['https://ceb.wikipedia.org/wiki/Komyun'], ['https://ceb.wikipedia.org/wiki/Dibisyon_sa_pagdumala_(Pransiya)'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya']]",-1,18
Elaphoglossum obtusum - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
Chaetomitrium macrohystrix - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,2
"Fagerlia (bungtod sa Noruwega, Troms Fylke, Balsfjord) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Bungtod'], ['https://ceb.wikipedia.org/wiki/Bukid'], ['https://ceb.wikipedia.org/wiki/Bolkan'], []]",-2,3
Ngaratugo - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Prinanses'], ['https://ceb.wikipedia.org/wiki/Pransiya'], ['https://ceb.wikipedia.org/wiki/Prinanses']]",-1,3
"Pilot Lake (lanaw sa Kanada, Ontario, Peterborough County) - Wikipedia","[['https://ceb.wikipedia.org/wiki/Initalyano'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Romanse'], ['https://ceb.wikipedia.org/wiki/Kinatsila'], ['https://ceb.wikipedia.org/wiki/Pinulongang_Romanse']]",-1,4
Jabal al Fāḑlīyah - Wikipedia,"[['https://ceb.wikipedia.org/wiki/Tinipong_Bansa'], ['https://ceb.wikipedia.org/wiki/Ininggles'], ['https://ceb.wikipedia.org/wiki/Inglatera'], ['https://ceb.wikipedia.org/wiki/Hiniusang_Gingharian'], ['https://ceb.wikipedia.org/wiki/Iningles'], ['https://ceb.wikipedia.org/wiki/Inglatera']]",-1,6
